Event	ID	Name			Wwise Object Path	Notes
	231791066	Play_Anneaux_Intr_pidit__Attack_Blades_Stay_Full_WithSTART_END__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Stay\Play_Anneaux_Intr_pidit__Attack_Blades_Stay_Full_WithSTART_END__itemnumber	
	329721332	Play_Anneaux_Intr_pidit__Attack_Blades_Catch_Full_Type2__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Catch\Play_Anneaux_Intr_pidit__Attack_Blades_Catch_Full_Type2__itemnumber	
	330969792	Play_Anneaux_Intr_pidit__Attack_Throw_TYPE1__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Throw\Play_Anneaux_Intr_pidit__Attack_Throw_TYPE1__itemnumber	
	358914239	Play_Anneaux_Intr_pidit__Attack_Blades_Catch_Full_Type1__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Catch\Play_Anneaux_Intr_pidit__Attack_Blades_Catch_Full_Type1__itemnumber	
	611666961	Play_Anneaux_Intr_pidit__Attack_Blades_Stay_Start_Stop__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Stay\Play_Anneaux_Intr_pidit__Attack_Blades_Stay_Start_Stop__itemnumber	
	890300161	Play_Anneaux_Intr_pidit__Attack_Blades_Flying_PT1__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Flying\Play_Anneaux_Intr_pidit__Attack_Blades_Flying_PT1__itemnumber	
	1113152902	Play_Anneaux_Intr_pidit__Attack_Throw_TYPE3__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Throw\Play_Anneaux_Intr_pidit__Attack_Throw_TYPE3__itemnumber	
	1119473739	Play_Anneaux_Intr_pidit__Attack_Blades_Stay__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Stay\Play_Anneaux_Intr_pidit__Attack_Blades_Stay__itemnumber	
	1220261050	Play_Anneaux_Intr_pidit__Attack_Blades_Stay_Stop__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Stay\Play_Anneaux_Intr_pidit__Attack_Blades_Stay_Stop__itemnumber	
	1370043657	Play_Anneaux_Intr_pidit__Attack_Throw_TYPE4__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Throw\Play_Anneaux_Intr_pidit__Attack_Throw_TYPE4__itemnumber	
	1432283930	Play_Anneaux_Intr_pidit__Attack_Blades_Stay_Start__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Stay\Play_Anneaux_Intr_pidit__Attack_Blades_Stay_Start__itemnumber	
	1524339847	Play_Anneaux_Intr_pidit__Attack_Blades_Flying_Part2__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Flying\Play_Anneaux_Intr_pidit__Attack_Blades_Flying_Part2__itemnumber	
	1708722073	Play_Anneaux_Intr_pidit__Passif_End__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Passif\Play_Anneaux_Intr_pidit__Passif_End__itemnumber	
	1743866334	Play_Anneaux_Intr_pidit__Attack_Blades_Catch_Full_Type4__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Catch\Play_Anneaux_Intr_pidit__Attack_Blades_Catch_Full_Type4__itemnumber	
	1828072971	Play_Anneaux_Intr_pidit__Attack_Throw_TYPE2__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Throw\Play_Anneaux_Intr_pidit__Attack_Throw_TYPE2__itemnumber	
	1864842442	Play_FULL_Anneaux_Intr_pidit__Equipe_FULL__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Base\Play_FULL_Anneaux_Intr_pidit__Equipe_FULL__itemnumber	
	2129374944	Play_Anneaux_Intr_pidit__Actif_FX1__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Actif\Play_Anneaux_Intr_pidit__Actif_FX1__itemnumber	
	2331823957	Play_Anneaux_Intr_pidit__Actif_Dash__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Actif\Play_Anneaux_Intr_pidit__Actif_Dash__itemnumber	
	2391360038	Play_Anneaux_Intr_pidit__Actif_FX3__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Actif\Play_Anneaux_Intr_pidit__Actif_FX3__itemnumber	
	3131559339	Play_Anneaux_Intr_pidit__Actif_FX2__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Actif\Play_Anneaux_Intr_pidit__Actif_FX2__itemnumber	
	3240899460	Play_Anneaux_Intr_pidit__Passif_Active__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Passif\Play_Anneaux_Intr_pidit__Passif_Active__itemnumber	
	3822052572	Play_FULL_Anneaux_Intr_pidit__Actif_Full__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Actif\Play_FULL_Anneaux_Intr_pidit__Actif_Full__itemnumber	
	3849067727	Play_FULL_Anneaux_Intr_pidit__Passif_Full__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Passif\Play_FULL_Anneaux_Intr_pidit__Passif_Full__itemnumber	
	3931346177	Play_FULL_Anneaux_Intr_pidit__Attack_Blades_Flying_Full__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Flying\Play_FULL_Anneaux_Intr_pidit__Attack_Blades_Flying_Full__itemnumber	
	4013114017	Play_Anneaux_Intr_pidit__Attack_Blades_Catch_Full_Type3__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Catch\Play_Anneaux_Intr_pidit__Attack_Blades_Catch_Full_Type3__itemnumber	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	829438286	Anneaux_Intrépidité_Attack_Blades_Stay_Full_WithSTART&END_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\91\{91C6B7F0-093E-5BAA-5CC6-4E34A0C752AB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Intrépidité\Attack\Stay\Anneaux_Intrépidité_Attack_Blades_Stay_Full_WithSTART&END_$itemnumber		1023936
	893269794	Anneaux_Intrépidité_Attack_Blades_Stay_Start&Stop_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\6B\{6B69D09E-5C69-482E-C4AF-9C5B86E9398F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Intrépidité\Attack\Stay\Anneaux_Intrépidité_Attack_Blades_Stay_Start&Stop_$itemnumber		1027128
	913449576	Anneaux_Intrépidité_Passif_Active_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\98\{982EE9EF-158F-B4DC-9794-6DE631C1790B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Intrépidité\Passif\Anneaux_Intrépidité_Passif_Active_$itemnumber		867700
	917339153	Anneaux_Intrépidité_Attack_Throw_TYPE1_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\A8\{A8B1DAF4-01B4-7417-ABCA-759193ACB997}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Intrépidité\Attack\Throw\Anneaux_Intrépidité_Attack_Throw_TYPE1_$itemnumber		299912
	956885260	Anneaux_Intrépidité_Attack_Blades_Catch_Full_Type3_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\96\{966C3EE2-91C0-393E-A9D8-822278C2157D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Intrépidité\Attack\Catch\Anneaux_Intrépidité_Attack_Blades_Catch_Full_Type3_$itemnumber		57508
	981243878	FULL_Anneaux_Intrépidité_Actif_Full_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\F0\{F0087226-5E45-602B-DF33-23E53192C630}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Intrépidité\Actif\FULL_Anneaux_Intrépidité_Actif_Full_$itemnumber		309872
	987761691	Anneaux_Intrépidité_Attack_Blades_Catch_Full_Type1_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\8A\{8AAB2171-A21E-6506-36C9-2D41B8CD3632}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Intrépidité\Attack\Catch\Anneaux_Intrépidité_Attack_Blades_Catch_Full_Type1_$itemnumber		51128
	1009905680	Anneaux_Intrépidité_Attack_Blades_Stay_Stop_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\95\{9576E9B1-F3D6-D7A8-76A8-23DA5DC77696}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Intrépidité\Attack\Stay\Anneaux_Intrépidité_Attack_Blades_Stay_Stop_$itemnumber		500852
	1011122487	Anneaux_Intrépidité_Attack_Throw_TYPE2_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\67\{6722F421-1438-0C1C-1B31-BBEB9452B64F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Intrépidité\Attack\Throw\Anneaux_Intrépidité_Attack_Throw_TYPE2_$itemnumber		309480
	1031856712	Anneaux_Intrépidité_Actif_FX2_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\4E\{4E8497FC-41B9-40DF-AD4C-E231E9278CE8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Intrépidité\Actif\Anneaux_Intrépidité_Actif_FX2_$itemnumber		178712
	1045329171	FULL_Anneaux_Intrépidité_Passif_Full_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\F1\{F1B7D244-9FE0-5D3C-27DF-0E6048FA9429}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Intrépidité\Passif\FULL_Anneaux_Intrépidité_Passif_Full_$itemnumber		953768

