Event	ID	Name			Wwise Object Path	Notes
	69287139	Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT2__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT2__itemnumber	
	77499785	Play_FULL_Anneaux_Perseverence_Actif_Start_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_FULL_Anneaux_Perseverence_Actif_Start_FULL__itemnumber	
	349381281	Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT4__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT4__itemnumber	
	415217232	Play_Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT3__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT3__itemnumber	
	551889208	Play_Anneaux_Perseverence_Attack_PT2__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_Anneaux_Perseverence_Attack_PT2__itemnumber	
	659293366	Play_Anneaux_Perseverence_Attack_Cooldown_PT3_DONE__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_Anneaux_Perseverence_Attack_Cooldown_PT3_DONE__itemnumber	
	680953922	Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT1__itemnumber			\Default Work Unit\Anneaux\Perseverence\Base\Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT1__itemnumber	
	831071958	Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT5__itemnumber			\Default Work Unit\Anneaux\Perseverence\Base\Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT5__itemnumber	
	864848364	Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT3__itemnumber			\Default Work Unit\Anneaux\Perseverence\Base\Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT3__itemnumber	
	952051097	Play_FULL_Anneaux_Perseverence_Equip_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Base\Play_FULL_Anneaux_Perseverence_Equip_FULL__itemnumber	
	1083529149	Play_Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT2__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT2__itemnumber	
	1106791576	Play_FULL_Anneaux_Perseverence_Actif_COMPLETE_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_FULL_Anneaux_Perseverence_Actif_COMPLETE_FULL__itemnumber	
	1175457881	Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT2__itemnumber			\Default Work Unit\Anneaux\Perseverence\Base\Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT2__itemnumber	
	1192075387	Play_FULL_Anneaux_Perseverence_Actif_Push_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_FULL_Anneaux_Perseverence_Actif_Push_FULL__itemnumber	
	1894354718	Play_FULL_Anneaux_Perseverence_Attack_Coldown_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_FULL_Anneaux_Perseverence_Attack_Coldown_FULL__itemnumber	
	2350078742	Play_Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT1__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT1__itemnumber	
	2375100894	Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT3__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT3__itemnumber	
	2505770584	Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT1__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT1__itemnumber	
	3190605359	Play_FULL_Anneaux_Perseverence_Attack_Normal_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_FULL_Anneaux_Perseverence_Attack_Normal_FULL__itemnumber	
	3461245946	Play_FULL_Anneaux_Perseverence_Attack_COMPLETE_3Sec_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_FULL_Anneaux_Perseverence_Attack_COMPLETE_3Sec_FULL__itemnumber	
	3515088067	Play_FULL_Anneaux_Perseverence_Attack_COMPLETE_2Sec_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_FULL_Anneaux_Perseverence_Attack_COMPLETE_2Sec_FULL__itemnumber	
	3881681859	Play_Anneaux_Perseverence_Attack_PT1__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_Anneaux_Perseverence_Attack_PT1__itemnumber	
	3898489234	Play_Anneaux_Perseverence_Attack_Cooldown_PT2__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_Anneaux_Perseverence_Attack_Cooldown_PT2__itemnumber	
	4083119323	Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT4__itemnumber			\Default Work Unit\Anneaux\Perseverence\Base\Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT4__itemnumber	
	4121344809	Play_Anneaux_Perseverence_Attack_Cooldown_PT1__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_Anneaux_Perseverence_Attack_Cooldown_PT1__itemnumber	
	4271747987	Play_FULL_Anneaux_Perseverence_Attack_TIR_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_FULL_Anneaux_Perseverence_Attack_TIR_FULL__itemnumber	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	807504013	FULL_Anneaux_Perseverence_Attack_Coldown_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\5D\{5DE8AB51-ADC4-96D4-C361-E20CF64CB21E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Attack\FULL_Anneaux_Perseverence_Attack_Coldown_FULL_$itemnumber		388356
	855018348	FULL_Anneaux_Perseverence_Attack_Normal_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\3E\{3EFACFDF-1537-217E-B981-44C9F0FC8D65}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Attack\FULL_Anneaux_Perseverence_Attack_Normal_FULL_$itemnumber		931400
	913382289	Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT3_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\F3\{F3F7FC00-15AD-8413-C45F-C65D72E1E767}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Base\Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT3_$itemnumber		94260
	923683508	FULL_Anneaux_Perseverence_Attack_COMPLETE_2Sec_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\47\{471F38FF-386A-3CDB-174D-44A0449C7545}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Attack\FULL_Anneaux_Perseverence_Attack_COMPLETE_2Sec_FULL_$itemnumber		544432
	953035216	Anneaux_Perseverence_Attack_PT1_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\81\{8136A3BD-516E-A16D-C875-BA71436E42E5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Attack\Anneaux_Perseverence_Attack_PT1_$itemnumber		390936
	984212802	Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT1_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\A0\{A00233A9-241A-B18A-7BF7-86AEB34279DC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Actif\Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT1_$itemnumber		531532
	1000645471	FULL_Anneaux_Perseverence_Attack_COMPLETE_3Sec_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\6F\{6FEC6E8D-2EDD-B80E-E1F7-F6B92D70F316}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Attack\FULL_Anneaux_Perseverence_Attack_COMPLETE_3Sec_FULL_$itemnumber		754684
	1001334910	FULL_Anneaux_Perseverence_Attack_TIR_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\B7\{B7AE9619-B438-2404-FF40-3FFC9EE175BB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Attack\FULL_Anneaux_Perseverence_Attack_TIR_FULL_$itemnumber		531532
	1046603937	Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT2_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\BB\{BBFFD559-FFD8-99FC-022E-01338CD689B8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Base\Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT2_$itemnumber		40084
	1046782730	Anneaux_Perseverence_Attack_Cooldown_PT2_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\D8\{D82EC422-88B6-0449-098B-192E45CDBEA9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Attack\Anneaux_Perseverence_Attack_Cooldown_PT2_$itemnumber		183906
	1066925925	Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT3_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\61\{6158B1E8-E347-F04E-65D3-D972FD97C147}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Actif\Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT3_$itemnumber		203900

