Event	ID	Name			Wwise Object Path	Notes
	69287139	Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT2__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT2__itemnumber	
	77499785	Play_FULL_Anneaux_Perseverence_Actif_Start_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_FULL_Anneaux_Perseverence_Actif_Start_FULL__itemnumber	
	349381281	Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT4__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT4__itemnumber	
	415217232	Play_Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT3__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT3__itemnumber	
	551889208	Play_Anneaux_Perseverence_Attack_PT2__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_Anneaux_Perseverence_Attack_PT2__itemnumber	
	659293366	Play_Anneaux_Perseverence_Attack_Cooldown_PT3_DONE__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_Anneaux_Perseverence_Attack_Cooldown_PT3_DONE__itemnumber	
	680953922	Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT1__itemnumber			\Default Work Unit\Anneaux\Perseverence\Base\Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT1__itemnumber	
	831071958	Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT5__itemnumber			\Default Work Unit\Anneaux\Perseverence\Base\Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT5__itemnumber	
	864848364	Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT3__itemnumber			\Default Work Unit\Anneaux\Perseverence\Base\Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT3__itemnumber	
	952051097	Play_FULL_Anneaux_Perseverence_Equip_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Base\Play_FULL_Anneaux_Perseverence_Equip_FULL__itemnumber	
	1083529149	Play_Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT2__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT2__itemnumber	
	1106791576	Play_FULL_Anneaux_Perseverence_Actif_COMPLETE_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_FULL_Anneaux_Perseverence_Actif_COMPLETE_FULL__itemnumber	
	1175457881	Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT2__itemnumber			\Default Work Unit\Anneaux\Perseverence\Base\Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT2__itemnumber	
	1192075387	Play_FULL_Anneaux_Perseverence_Actif_Push_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_FULL_Anneaux_Perseverence_Actif_Push_FULL__itemnumber	
	1894354718	Play_FULL_Anneaux_Perseverence_Attack_Coldown_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_FULL_Anneaux_Perseverence_Attack_Coldown_FULL__itemnumber	
	2350078742	Play_Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT1__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT1__itemnumber	
	2375100894	Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT3__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT3__itemnumber	
	2505770584	Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT1__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT1__itemnumber	
	3190605359	Play_FULL_Anneaux_Perseverence_Attack_Normal_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_FULL_Anneaux_Perseverence_Attack_Normal_FULL__itemnumber	
	3461245946	Play_FULL_Anneaux_Perseverence_Attack_COMPLETE_3Sec_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_FULL_Anneaux_Perseverence_Attack_COMPLETE_3Sec_FULL__itemnumber	
	3515088067	Play_FULL_Anneaux_Perseverence_Attack_COMPLETE_2Sec_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_FULL_Anneaux_Perseverence_Attack_COMPLETE_2Sec_FULL__itemnumber	
	3881681859	Play_Anneaux_Perseverence_Attack_PT1__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_Anneaux_Perseverence_Attack_PT1__itemnumber	
	3898489234	Play_Anneaux_Perseverence_Attack_Cooldown_PT2__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_Anneaux_Perseverence_Attack_Cooldown_PT2__itemnumber	
	4083119323	Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT4__itemnumber			\Default Work Unit\Anneaux\Perseverence\Base\Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT4__itemnumber	
	4121344809	Play_Anneaux_Perseverence_Attack_Cooldown_PT1__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_Anneaux_Perseverence_Attack_Cooldown_PT1__itemnumber	
	4271747987	Play_FULL_Anneaux_Perseverence_Attack_TIR_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_FULL_Anneaux_Perseverence_Attack_TIR_FULL__itemnumber	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	807504013	FULL_Anneaux_Perseverence_Attack_Coldown_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\6E\{6E2EF4B5-B679-EBA7-74BA-A9791442BE7F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Attack\FULL_Anneaux_Perseverence_Attack_Coldown_FULL_$itemnumber		385660
	855018348	FULL_Anneaux_Perseverence_Attack_Normal_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\39\{393D7CD9-0D8F-3D25-789E-60F74EF5ABB9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Attack\FULL_Anneaux_Perseverence_Attack_Normal_FULL_$itemnumber		882608
	913382289	Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT3_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\CB\{CB43BDDA-8468-F97B-0BA9-9970AF44217D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Base\Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT3_$itemnumber		96060
	923683508	FULL_Anneaux_Perseverence_Attack_COMPLETE_2Sec_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\A1\{A1B637D9-3C06-F860-E99F-FC35EEEDEBA4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Attack\FULL_Anneaux_Perseverence_Attack_COMPLETE_2Sec_FULL_$itemnumber		467912
	953035216	Anneaux_Perseverence_Attack_PT1_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\F6\{F68969F7-B2D9-0676-00BE-F6A409094739}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Attack\Anneaux_Perseverence_Attack_PT1_$itemnumber		397656
	984212802	Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT1_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\59\{59EE1987-34ED-AFE1-BFBE-8787F92F05DE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Actif\Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT1_$itemnumber		510756
	1000645471	FULL_Anneaux_Perseverence_Attack_COMPLETE_3Sec_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\E7\{E7A7D403-D002-5CDC-DC08-931C46447282}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Attack\FULL_Anneaux_Perseverence_Attack_COMPLETE_3Sec_FULL_$itemnumber		694112
	1001334910	FULL_Anneaux_Perseverence_Attack_TIR_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\20\{20E6DC0B-7DFF-1768-AACE-4A856A81EE42}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Attack\FULL_Anneaux_Perseverence_Attack_TIR_FULL_$itemnumber		469628
	1046603937	Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT2_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\C3\{C399F862-5AA9-71D2-616F-1FE4D5DCFBAF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Base\Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT2_$itemnumber		44652
	1046782730	Anneaux_Perseverence_Attack_Cooldown_PT2_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\E9\{E96C9C8B-09AE-CF6A-D4A4-032B93981871}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Attack\Anneaux_Perseverence_Attack_Cooldown_PT2_$itemnumber		181740
	1066925925	Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT3_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\58\{584D24C1-DFDE-0A55-9571-92A77634DF95}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Actif\Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT3_$itemnumber		174884

