Event	ID	Name			Wwise Object Path	Notes
	398773119	Play_Anneaux_Bienveillance_Attack_PT5__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_Anneaux_Bienveillance_Attack_PT5__itemnumber	
	756478054	Play_Anneaux_Bienveillance_EQUIP_PT2__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Base\Play_Anneaux_Bienveillance_EQUIP_PT2__itemnumber	
	936363018	Play_Anneaux_Bienveillance_Attack_PT4__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_Anneaux_Bienveillance_Attack_PT4__itemnumber	
	975694469	Play_Anneaux_Bienveillance_Attack_PT3__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_Anneaux_Bienveillance_Attack_PT3__itemnumber	
	1476587787	Play_FULL_Anneaux_Bienveillance_Attack_FULL__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_FULL_Anneaux_Bienveillance_Attack_FULL__itemnumber	
	1504976930	Play_FULL_Anneaux_Bienveillance_Actif_FULL__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Actif\Play_FULL_Anneaux_Bienveillance_Actif_FULL__itemnumber	
	1534784675	Play_Anneaux_Bienveillance_Attack_PT1__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_Anneaux_Bienveillance_Attack_PT1__itemnumber	
	1743640942	Play_Anneaux_Bienveillance_Attack_PT2__itemnumber_01			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_Anneaux_Bienveillance_Attack_PT2__itemnumber_01	
	1828759756	Play_Anneaux_Bienveillance_Actif_PT5__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Actif\Play_Anneaux_Bienveillance_Actif_PT5__itemnumber	
	2083265212	Play_Anneaux_Bienveillance_EQUIP_PT4__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Base\Play_Anneaux_Bienveillance_EQUIP_PT4__itemnumber	
	2387987480	Play_Anneaux_Bienveillance_Attack_PT2__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_Anneaux_Bienveillance_Attack_PT2__itemnumber	
	2783235952	Play_Anneaux_Bienveillance_Actif_PT1__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Actif\Play_Anneaux_Bienveillance_Actif_PT1__itemnumber	
	3278177977	Play_Anneaux_Bienveillance_Actif_PT4__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Actif\Play_Anneaux_Bienveillance_Actif_PT4__itemnumber	
	3631972377	Play_FULL_Anneaux_Bienveillance_EQUIP_FULL__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Base\Play_FULL_Anneaux_Bienveillance_EQUIP_FULL__itemnumber	
	4020966477	Play_Anneaux_Bienveillance_EQUIP_PT1__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Base\Play_Anneaux_Bienveillance_EQUIP_PT1__itemnumber	
	4047475361	Play_Anneaux_Bienveillance_Attack_PT3__itemnumber_01			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_Anneaux_Bienveillance_Attack_PT3__itemnumber_01	
	4122009797	Play_FULL_Anneaux_Bienveillance_Passif_FULL__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Passif\Play_FULL_Anneaux_Bienveillance_Passif_FULL__itemnumber	
	4245976043	Play_Anneaux_Bienveillance_EQUIP_PT3__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Base\Play_Anneaux_Bienveillance_EQUIP_PT3__itemnumber	
	4292055273	Play_Anneaux_Bienveillance_EQUIP_PT5__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Base\Play_Anneaux_Bienveillance_EQUIP_PT5__itemnumber	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	682744797	Anneaux_Bienveillance_Attack_PT3_$itemnumber-01	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\1C\{1CE6BCB5-7456-0027-1A7A-F5AE7695D10E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Attack\Anneaux_Bienveillance_Attack_PT3_$itemnumber-01		406324
	712067107	Anneaux_Bienveillance_EQUIP_PT2_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\FE\{FE5A07DF-124E-7655-B50C-8CE1BB8E8ED7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Base\Anneaux_Bienveillance_EQUIP_PT2_$itemnumber		103044
	759347589	Anneaux_Bienveillance_EQUIP_PT3_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\45\{45AAA7DF-2B2B-C8A1-6230-73864940EA36}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Base\Anneaux_Bienveillance_EQUIP_PT3_$itemnumber		122520
	760698792	FULL_Anneaux_Bienveillance_Attack_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\4E\{4E75B4E9-1E94-33F8-54DA-1091ACE4058A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Attack\FULL_Anneaux_Bienveillance_Attack_FULL_$itemnumber		103044
	807888677	Anneaux_Bienveillance_EQUIP_PT4_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\20\{20BDE517-0631-36F8-9998-DCCD17618E0F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Base\Anneaux_Bienveillance_EQUIP_PT4_$itemnumber		108608
	810326488	FULL_Anneaux_Bienveillance_Passif_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\C4\{C4308B52-6283-E2B4-7E3C-21EAA6076761}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Passif\FULL_Anneaux_Bienveillance_Passif_FULL_$itemnumber		1533236
	883311901	FULL_Anneaux_Bienveillance_EQUIP_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\38\{38328743-776A-3FD1-2B26-12705FC26243}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Base\FULL_Anneaux_Bienveillance_EQUIP_FULL_$itemnumber		155908
	947216832	Anneaux_Bienveillance_EQUIP_PT5_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\21\{21AFD91F-38E7-B78A-4E66-F8E546C1CA7A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Base\Anneaux_Bienveillance_EQUIP_PT5_$itemnumber		155908
	1054522239	Anneaux_Bienveillance_EQUIP_PT1_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\30\{30364FDE-04F7-2373-2AB6-D4B9AAAC1F07}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Base\Anneaux_Bienveillance_EQUIP_PT1_$itemnumber		147564

